index,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
0,-1.111984,0.58429,0.241455,-1.111984,0.58429,0.241455
1,-1.799454,0.270065,0.311447,-1.799454,0.270065,0.311447
2,-0.544159,0.727463,-0.008545,-0.544159,0.727463,-0.008545
3,-0.654144,0.572174,0.067444,-0.654144,0.572174,0.067444
4,-0.694504,1.085602,-0.549255,-0.694504,1.085602,-0.549255
5,-0.714996,0.845078,-0.315979,-0.714996,0.845078,-0.315979
6,-0.743515,0.457169,-0.082535,-0.743515,0.457169,-0.082535
7,-1.171722,-0.10968,-0.136261,-1.171722,-0.10968,-0.136261
8,-1.127289,0.557175,0.469635,-1.127289,0.557175,0.469635
9,-1.743973,-0.017761,-0.033783,-1.743973,-0.017761,-0.033783
10,-0.731735,0.481812,-0.282715,-0.731735,0.481812,-0.282715
11,0.052917,1.174698,0.25563,0.052917,1.174698,0.25563
12,-0.263351,0.910324,0.669937,-0.263351,0.910324,0.669937
13,-0.212952,0.596191,0.396591,-0.212952,0.596191,0.396591
14,-1.64917,0.52298,-0.195679,-1.64917,0.52298,-0.195679
15,-1.614288,-0.555374,0.363678,-1.614288,-0.555374,0.363678
16,-1.357803,0.156403,1.046112,-1.357803,0.156403,1.046112
17,-0.292145,0.398453,1.390762,-0.292145,0.398453,1.390762
18,-1.762817,0.468613,1.051529,-1.762817,0.468613,1.051529
19,-0.895264,1.283142,0.392807,-0.895264,1.283142,0.392807
20,-0.756012,0.99707,-0.204163,-0.756012,0.99707,-0.204163
21,-0.847778,0.349213,-0.441254,-0.847778,0.349213,-0.441254
22,-0.572327,-0.062378,-0.215454,-0.572327,-0.062378,-0.215454
23,-0.309723,-0.477371,-0.181015,-0.309723,-0.477371,-0.181015
24,-0.542892,-0.390152,-0.520401,-0.542892,-0.390152,-0.520401
25,-0.109406,-0.216934,-0.536972,-0.109406,-0.216934,-0.536972
26,-0.310028,0.629272,-0.011154,-0.310028,0.629272,-0.011154
27,-1.286331,0.701172,0.358459,-1.286331,0.701172,0.358459
28,-2.108215,-0.121613,-0.034378,-2.108215,-0.121613,-0.034378
29,-0.539536,0.522888,1.005951,-0.539536,0.522888,1.005951
30,-1.386978,0.118912,0.520844,-1.386978,0.118912,0.520844
31,-0.664307,0.794662,0.586212,-0.664307,0.794662,0.586212
32,-1.081436,0.500748,-0.058929,-1.081436,0.500748,-0.058929
33,-0.160278,1.084396,-0.529587,-0.160278,1.084396,-0.529587
34,0.766251,1.055557,0.479004,0.766251,1.055557,0.479004
35,-0.659454,1.208008,0.62294,-0.659454,1.208008,0.62294
36,-0.424683,2.269745,0.198257,-0.424683,2.269745,0.198257
37,-1.102463,0.289001,0.063217,-1.102463,0.289001,0.063217
38,0.064514,0.781876,0.062012,0.064514,0.781876,0.062012
39,0.616974,1.229736,-0.102951,0.616974,1.229736,-0.102951
40,-0.293762,1.115921,0.12088,-0.293762,1.115921,0.12088
41,-0.179962,1.101379,0.200089,-0.179962,1.101379,0.200089
42,-1.111984,0.58429,0.241455,-1.111984,0.58429,0.241455
43,-1.799454,0.270065,0.311447,-1.799454,0.270065,0.311447
44,-0.544159,0.727463,-0.008545,-0.544159,0.727463,-0.008545
45,-0.654144,0.572174,0.067444,-0.654144,0.572174,0.067444
46,-0.694504,1.085602,-0.549255,-0.694504,1.085602,-0.549255
47,-0.714996,0.845078,-0.315979,-0.714996,0.845078,-0.315979
48,-0.743515,0.457169,-0.082535,-0.743515,0.457169,-0.082535
49,-1.171722,-0.10968,-0.136261,-1.171722,-0.10968,-0.136261
50,-1.127289,0.557175,0.469635,-1.127289,0.557175,0.469635
51,-1.743973,-0.017761,-0.033783,-1.743973,-0.017761,-0.033783
52,-0.731735,0.481812,-0.282715,-0.731735,0.481812,-0.282715
53,0.052917,1.174698,0.25563,0.052917,1.174698,0.25563
54,-0.263351,0.910324,0.669937,-0.263351,0.910324,0.669937
55,-0.212952,0.596191,0.396591,-0.212952,0.596191,0.396591
56,-1.64917,0.52298,-0.195679,-1.64917,0.52298,-0.195679
57,-1.614288,-0.555374,0.363678,-1.614288,-0.555374,0.363678
58,-1.357803,0.156403,1.046112,-1.357803,0.156403,1.046112
59,-0.292145,0.398453,1.390762,-0.292145,0.398453,1.390762
60,-1.762817,0.468613,1.051529,-1.762817,0.468613,1.051529
61,-0.895264,1.283142,0.392807,-0.895264,1.283142,0.392807
62,-0.756012,0.99707,-0.204163,-0.756012,0.99707,-0.204163
63,-0.847778,0.349213,-0.441254,-0.847778,0.349213,-0.441254
64,-0.572327,-0.062378,-0.215454,-0.572327,-0.062378,-0.215454
65,-0.309723,-0.477371,-0.181015,-0.309723,-0.477371,-0.181015
66,-0.542892,-0.390152,-0.520401,-0.542892,-0.390152,-0.520401
67,-0.109406,-0.216934,-0.536972,-0.109406,-0.216934,-0.536972
68,-0.310028,0.629272,-0.011154,-0.310028,0.629272,-0.011154
69,-1.286331,0.701172,0.358459,-1.286331,0.701172,0.358459
70,-2.108215,-0.121613,-0.034378,-2.108215,-0.121613,-0.034378
71,-0.539536,0.522888,1.005951,-0.539536,0.522888,1.005951
72,-1.386978,0.118912,0.520844,-1.386978,0.118912,0.520844
73,-0.664307,0.794662,0.586212,-0.664307,0.794662,0.586212
74,-1.081436,0.500748,-0.058929,-1.081436,0.500748,-0.058929
75,-0.160278,1.084396,-0.529587,-0.160278,1.084396,-0.529587
76,0.766251,1.055557,0.479004,0.766251,1.055557,0.479004
77,-0.659454,1.208008,0.62294,-0.659454,1.208008,0.62294
78,-0.424683,2.269745,0.198257,-0.424683,2.269745,0.198257
79,-1.102463,0.289001,0.063217,-1.102463,0.289001,0.063217
80,0.064514,0.781876,0.062012,0.064514,0.781876,0.062012
81,0.616974,1.229736,-0.102951,0.616974,1.229736,-0.102951
82,-0.293762,1.115921,0.12088,-0.293762,1.115921,0.12088
83,-0.179962,1.101379,0.200089,-0.179962,1.101379,0.200089
84,-1.111984,0.58429,0.241455,-1.111984,0.58429,0.241455
85,-1.799454,0.270065,0.311447,-1.799454,0.270065,0.311447
86,-0.544159,0.727463,-0.008545,-0.544159,0.727463,-0.008545
87,-0.654144,0.572174,0.067444,-0.654144,0.572174,0.067444
88,-0.694504,1.085602,-0.549255,-0.694504,1.085602,-0.549255
89,-0.714996,0.845078,-0.315979,-0.714996,0.845078,-0.315979
90,-0.743515,0.457169,-0.082535,-0.743515,0.457169,-0.082535
91,-1.171722,-0.10968,-0.136261,-1.171722,-0.10968,-0.136261
92,-1.127289,0.557175,0.469635,-1.127289,0.557175,0.469635
93,-1.743973,-0.017761,-0.033783,-1.743973,-0.017761,-0.033783
94,-0.731735,0.481812,-0.282715,-0.731735,0.481812,-0.282715
95,0.052917,1.174698,0.25563,0.052917,1.174698,0.25563
96,-0.263351,0.910324,0.669937,-0.263351,0.910324,0.669937
97,-0.212952,0.596191,0.396591,-0.212952,0.596191,0.396591
98,-1.64917,0.52298,-0.195679,-1.64917,0.52298,-0.195679
99,-1.614288,-0.555374,0.363678,-1.614288,-0.555374,0.363678
100,-1.357803,0.156403,1.046112,-1.357803,0.156403,1.046112
101,-0.292145,0.398453,1.390762,-0.292145,0.398453,1.390762
102,-1.762817,0.468613,1.051529,-1.762817,0.468613,1.051529
103,-0.895264,1.283142,0.392807,-0.895264,1.283142,0.392807
104,-0.756012,0.99707,-0.204163,-0.756012,0.99707,-0.204163
105,-0.847778,0.349213,-0.441254,-0.847778,0.349213,-0.441254
106,-0.572327,-0.062378,-0.215454,-0.572327,-0.062378,-0.215454
107,-0.309723,-0.477371,-0.181015,-0.309723,-0.477371,-0.181015
108,-0.542892,-0.390152,-0.520401,-0.542892,-0.390152,-0.520401
109,-0.109406,-0.216934,-0.536972,-0.109406,-0.216934,-0.536972
110,-0.310028,0.629272,-0.011154,-0.310028,0.629272,-0.011154
111,-1.286331,0.701172,0.358459,-1.286331,0.701172,0.358459
112,-2.108215,-0.121613,-0.034378,-2.108215,-0.121613,-0.034378
113,-0.539536,0.522888,1.005951,-0.539536,0.522888,1.005951
114,-1.386978,0.118912,0.520844,-1.386978,0.118912,0.520844
115,-0.664307,0.794662,0.586212,-0.664307,0.794662,0.586212
116,-1.081436,0.500748,-0.058929,-1.081436,0.500748,-0.058929
117,-0.160278,1.084396,-0.529587,-0.160278,1.084396,-0.529587
118,0.766251,1.055557,0.479004,0.766251,1.055557,0.479004
119,-0.659454,1.208008,0.62294,-0.659454,1.208008,0.62294
120,-0.424683,2.269745,0.198257,-0.424683,2.269745,0.198257
121,-1.102463,0.289001,0.063217,-1.102463,0.289001,0.063217
122,0.064514,0.781876,0.062012,0.064514,0.781876,0.062012
123,0.616974,1.229736,-0.102951,0.616974,1.229736,-0.102951
124,-0.293762,1.115921,0.12088,-0.293762,1.115921,0.12088
125,-0.179962,1.101379,0.200089,-0.179962,1.101379,0.200089
126,-0.742249,0.991119,0.184036,-0.742249,0.991119,0.184036
127,-0.498718,0.625992,0.351227,-0.498718,0.625992,0.351227
128,-0.431183,0.477142,0.211853,-0.431183,0.477142,0.211853
129,-0.567001,0.664337,0.293808,-0.567001,0.664337,0.293808
130,-0.579132,0.661591,0.338242,-0.579132,0.661591,0.338242
131,-0.721893,0.820694,0.346619,-0.721893,0.820694,0.346619
132,-0.76886,0.898758,0.106644,-0.76886,0.898758,0.106644
133,-0.696915,0.990219,-0.129669,-0.696915,0.990219,-0.129669
134,-0.363968,1.051208,0.158798,-0.363968,1.051208,0.158798
135,-0.422928,1.67691,0.091324,-0.422928,1.67691,0.091324
136,-0.184204,1.523926,-0.038589,-0.184204,1.523926,-0.038589
137,-0.254822,1.106262,0.514252,-0.254822,1.106262,0.514252
138,-0.231964,0.701523,0.012009,-0.231964,0.701523,0.012009
139,-0.28508,-0.014618,0.226501,-0.28508,-0.014618,0.226501
140,-0.071381,-0.220795,0.578186,-0.071381,-0.220795,0.578186
141,-0.318817,0.261063,0.770523,-0.318817,0.261063,0.770523
142,-0.28154,0.277054,1.116714,-0.28154,0.277054,1.116714
143,-0.451004,0.706314,1.490768,-0.451004,0.706314,1.490768
144,-0.389618,0.730789,0.368271,-0.389618,0.730789,0.368271
145,-0.191086,0.449448,0.879456,-0.191086,0.449448,0.879456
146,-0.455704,1.316376,0.258423,-0.455704,1.316376,0.258423
147,-0.539017,1.067993,0.082245,-0.539017,1.067993,0.082245
148,-0.628098,0.771469,0.226715,-0.628098,0.771469,0.226715
149,-0.751328,0.791428,0.338135,-0.751328,0.791428,0.338135
150,-0.529343,0.731842,0.251938,-0.529343,0.731842,0.251938
151,-0.511185,0.720688,0.374542,-0.511185,0.720688,0.374542
152,-0.49437,0.577148,0.168488,-0.49437,0.577148,0.168488
153,-0.476791,0.526581,0.079651,-0.476791,0.526581,0.079651
154,-0.479019,0.429413,0.149399,-0.479019,0.429413,0.149399
155,-0.571655,0.678711,0.126648,-0.571655,0.678711,0.126648
156,-0.605972,0.96698,0.245926,-0.605972,0.96698,0.245926
157,-1.173691,1.637909,0.049698,-1.173691,1.637909,0.049698
158,-1.15448,2.007401,0.320419,-1.15448,2.007401,0.320419
159,-0.565353,0.772675,0.026749,-0.565353,0.772675,0.026749
